H,i,g,h, ,F,r,e,q,u,e,n,c,y, ,I,n,f,o,r,m,a,t,i,o,n, ,f,o,r, ,A,l,l, ,F,i,l,e,s
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,01_27_2014_bic Plate1,01_27_2014_bic Plate2,01_27_2014_bic Plate3,01_27_2014_bic Plate4,01_27_2014_bic Plate5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-all-electrodes,0.269416942,1.069536424,1.369726776,0.978025794,1.628985507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-AE,0.446770391,2.134878587,1.491564829,1.71717437,1.913165266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#AE/60,0.583333333,0.5,0.916666667,0.566666667,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BIC_CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,01_28_2014_con Plate1,01_28_2014_con Plate2,01_28_2014_con Plate3,01_28_2014_con Plate4,01_28_2014_con Plate5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-all-electrodes,0.238690476,0.565227021,0.792079208,0.439174705,1.081202186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-AE,0.622638725,1.300025556,0.893330843,0.929375287,1.373491454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#AE/60,0.366666667,0.433333333,0.883333333,0.466666667,0.783333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,02_11_2014_per Plate1,02_11_2014_per Plate2,02_11_2014_per Plate3,02_11_2014_per Plate4,02_11_2014_per Plate5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-all-electrodes,3.847534834,1.95943194,5.740770901,5.571831736,2.677777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-AE,4.524620137,2.795513704,6.623841143,6.075515539,3.087355455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#AE/60,0.85,0.7,0.866666667,0.916666667,0.866666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PER_CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,01_28_2014_con Plate6,01_28_2014_con Plate7,01_28_2014_con Plate8,01_28_2014_con Plate9,01_28_2014_con Plate10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-all-electrodes,3.60278671,2.537126068,4.160601093,3.456923077,2.052980132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-AE,4.154217165,3.379059829,5.091535631,3.836524217,2.412349046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#AE/60,0.866666667,0.75,0.816666667,0.9,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,01_29_2014_car Plate1,01_29_2014_car Plate2,01_29_2014_car Plate3,01_29_2014_car Plate4,01_29_2014_car Plate5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-all-electrodes,0.620098039,0.268246187,1.492714885,2.205128205,3.80851735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-AE,0.91748366,0.792647059,1.788113208,2.404895105,4.660979849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#AE/60,0.666666667,0.333333333,0.833333333,0.916666667,0.816666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CAR_CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,01_28_2014_con Plate11,01_28_2014_con Plate12,01_28_2014_con Plate13,01_28_2014_con Plate14,01_28_2014_con Plate15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-all-electrodes,2.836601307,1.26832265,1.19494324,3.079099678,5.891613248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-AE,3.036239496,2.534188034,1.430712074,3.356562409,6.930429864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#AE/60,0.933333333,0.5,0.833333333,0.916666667,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,03_17_2014_da Plate1,03_17_2014_da Plate2,03_17_2014_da Plate3,03_17_2014_da Plate4,03_17_2014_da Plate5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-all-electrodes,0.0217827,0.001208127,0.170873786,0.435016287,0.001570513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-AE,0.330696203,0,0.349514563,0.593204027,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#AE/60,0.033333333,0,0.45,0.733333333,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DA_CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,03_17_2014_conDA Plate1,03_17_2014_conDA Plate2,03_17_2014_conDA Plate3,03_17_2014_conDA Plate4,03_17_2014_conDA Plate5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-all-electrodes,0.310935857,1.061928105,2.237554113,0.728196721,3.263765823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-AE,0.432026438,1.272679739,3.051210153,0.992995529,4.450589758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#AE/60,0.7,0.833333333,0.733333333,0.733333333,0.733333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,8_9_2014_tri Plate1,8_9_2014_tri Plate2,8_9_2014_tri Plate3,8_9_2014_tri Plate4,8_9_2014_tri Plate5,8_9_2014_tri Plate6,8_9_2014_tri Plate7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-all-electrodes,0.761448835,2.022222222,0.039305103,0.936656118,0.511272923,5.743159609,1.985268817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-AE,1.009726444,2.752525253,0.298588491,1.213470006,0.94953479,6.265265028,3.395453149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#AE/60,0.75,0.733333333,0.1,0.766666667,0.533333333,0.916666667,0.583333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TRI_CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,8_9_2014_contri Plate1,8_9_2014_contri Plate2,8_9_2014_contri Plate3,8_9_2014_contri Plate4,8_9_2014_contri Plate5,8_9_2014_contri Plate6,8_9_2014_contri Plate7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-all-electrodes,0.771779141,1.970364416,1.540141612,2.112974684,1.238906926,8.333280423,2.485691824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-AE,0.940841367,2.566265902,1.880752301,2.303509781,1.856331169,8.474522464,4.022097569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#AE/60,0.816666667,0.766666667,0.816666667,0.916666667,0.666666667,0.983333333,0.616666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,07_30_2014_ace Plate1,07_30_2014_ace Plate2,07_30_2014_ace Plate3,07_30_2014_ace Plate4,07_30_2014_ace Plate5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-all-electrodes,3.706808279,7.335358255,6.203594771,4.442740286,3.120533769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-AE,4.83105996,7.720008745,6.308740445,4.595832452,3.896922658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#AE/60,0.766666667,0.95,0.983333333,0.966666667,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ACE_CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,07_30_2014_conace Plate1,07_30_2014_conace Plate2,07_30_2014_conace Plate3,07_30_2014_conace Plate4,07_30_2014_conace Plate5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-all-electrodes,3.334694989,3.529030501,7.829738562,3.304793028,2.601579521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-AE,4.344416027,3.713048962,7.962445995,3.41863872,3.389954533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#AE/60,0.766666667,0.95,0.983333333,0.966666667,0.766666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,07_7_2014_h20 Plate1,07_7_2014_h20 Plate2,07_7_2014_h20 Plate3,07_7_2014_h20 Plate4,07_7_2014_h20 Plate5,07_7_2014_h20 Plate6,07_7_2014_h20 Plate7,07_7_2014_h20 Plate8,07_7_2014_h20 Plate9,07_7_2014_h20 Plate10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-all-electrodes,5.603420195,1.494871795,3.769745223,2.910119048,0.428978495,3.098705502,2.232650273,1.90751634,1.577505112,15.9868937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-AE,6.719543974,2.888027295,4.186718566,4.844967532,0.725345622,4.22322742,2.848447855,3.083377495,2.54833361,16.257858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#AE/60,0.833333333,0.516666667,0.9,0.6,0.583333333,0.733333333,0.783333333,0.616666667,0.616666667,0.983333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H20_CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,08_05_2014_conh20 Plate1,08_05_2014_conh20 Plate2,08_05_2014_conh20 Plate3,08_05_2014_conh20 Plate4,08_05_2014_conh20 Plate5,08_05_2014_conh20 Plate6,08_05_2014_conh20 Plate7,08_05_2014_conh20 Plate8,08_05_2014_conh20 Plate9,08_05_2014_conh20 Plate10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-all-electrodes,3.529314041,0.964193548,3.095474614,3.987418301,0.343480547,1.996452867,2.618191721,0.862962963,1.481590414,11.63964687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-AE,4.406015541,1.804032258,3.567689761,6.455926515,0.557308097,2.985058309,3.339869281,1.229769686,2.217728758,12.25040128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#AE/60,0.8,0.533333333,0.866666667,0.616666667,0.6,0.666666667,0.783333333,0.7,0.666666667,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PER50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,03_18_2014_per50 Plate1,03_18_2014_per50 Plate2,03_18_2014_per50 Plate3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-all-electrodes,4.878306011,0.836319218,1.856422505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-AE,6.652235469,1.194509074,2.713065092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#AE/60,0.733333333,0.7,0.683333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PER50_CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,08_26_2014_conPER50 Plate1,08_26_2014_conPER50 Plate2,08_26_2014_conPER50 Plate3,08_26_2014_conPER50 Plate4,08_26_2014_conPER50 Plate5,08_26_2014_conPER50 Plate6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-all-electrodes,3.418078176,1.101520087,1.071132898,1.318033649,1.419614148,4.512473461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mfr-AE,4.661015694,1.61023278,1.601715686,1.751349457,2.121382637,4.667856358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#AE/60,0.733333333,0.683333333,0.666666667,0.75,0.666666667,0.966666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
